;ID,Type,Name
353,0,Additional Aura (Not Used)
354,0,Deactivate All Traps (Not Used)
355,0,Learn Trap (Not Used)
356,0,Change Trigger Type (Not Used)
357,0,Silence Casting of Spells Affecting: 
358,1,Current Mana
359,0,Passive Sense Trap (Not Used)
360,0,Add Chance to Proc On Kill Shot: 
361,0,Add Chance to Cast Spell on Death: 
362,1,Potion Belt Slots (Not Used)
363,1,Bandolier Slots (Not Used)
364,1,Chance to Triple Attack
365,0,Add Chance to Proc on Spellcast Kill Shot: 
366,1,Damage Modifier with Shield Equipped
367,0,Set Body Type: 
368,0,Faction Mod (Not Used)
369,1,Corruption Counter
370,1,Resistance to Corruption
371,1,Attack Speed V4
372,1,Forage Skill (Not Used)
373,0,Cast New Spell on Fade: 
374,0,Apply Effect: 
375,1,Critical DoT Tick Damage
376,0,Fling (Not Used)
377,0,NPC - Cast New Spell on Fade: 
378,0,Add Chance to Resist Spell Effect: 
379,0,Directional Short Range Teleport
380,0,Knockdown
381,0,Knock Toward Caster (Not Used)
382,0,Negate Spell Effect: 
383,0,Add Chance of Spellcasting to Proc: 
384,0,Leap
385,0,Limit - Group Spells Only
386,0,Cast New Spell on Curer when Cured: 
387,0,Cast New Spell when Cured: 
388,0,Summon Corpse Zone (Not Used)
389,0,Reactivate All Spell Gems in Cooldown
390,0,Timer Lockout (Not Used)
391,1,Melee Vulnerability
392,1,Healing Amount V3
393,1,Incoming Healing
394,1,Incoming Healing
395,1,Chance of Critical Incoming Heals
396,1,Critical Healing Amount
397,1,Pet's Melee Mitigation
398,1,Swarm Pet Duration
399,0,Add Chance to Double-Cast Spells
400,1,Current HP of Group from Own Mana Pool
401,1,Current HP from Own Mana Pool
402,1,Current HP from Own Endurance Pool
403,0,Limit - Spell Class: 
404,0,Limit - Spell Subclass: 
405,0,Add Chance to Block with Two-Handed Blunt Weapons (Staves)
406,0,Cast New Spell when Fade from NumHits Depleted: 
407,0,Cast New Spell when Focus Effect Is Applied: 
408,0,Limit - Maximum Percent of HP
409,0,Limit - Maximum Percent of Mana
410,0,Limit - Maximum Percent of Endurance
411,0,Limit to Class: 
412,0,Limit to Race: 
413,1,Base Power of Skills and Songs
414,0,Limit - Casting Skill: 
415,1,FF Item Class (Not Used)
416,1,Armor Class V2
417,1,Mana Regeneration V2
418,1,Skill Damage V2
419,0,Add Chance of Melee Proc: 
420,1,NumHits for All Spells
421,1,NumHits for Spell: 
422,0,Limit - Minimum NumHits: 
423,0,Limit - NumHits Type: 
424,1,Gravitation to/from Mob
425,0,Display (Not Used)
426,1,Extended Targets (Not Used)
427,0,Add Chance to Proc with Skill: 
428,0,Limit - Skill: 
429,0,Add Chance to Proc with Skull Success: 
430,0,Post Effect (Not Used)
431,0,Post Effect Data (Not Used)
432,0,Expand Max Active Trophy Ben (Not Used)
433,1,"Critical DoT Chance, Decay"
434,1,"Critical Heal Chance, Decay"
435,1,"Critical Heal over Time Chance, Decay"
436,0,Beneficial Countdown Hold (Not Used)
437,0,Teleport to Anchor (Not Yet Used)
438,0,Translocate to Anchor (Not Yet Used)
439,0,Add Chance to Assassinate Backstab for 32K Damage
440,1,Maximum Permitted Level for Finishing Blow
441,0,Limit - While within Distance from Buff Location
442,0,Trigger New Spell when Target
443,0,Trigger New Spell when Caster
444,0,"Lock Aggro on Caster, Lowering Others' Hate by Percentage"
445,1,Mercenary Slots (Not Used)
446,0,Limit - Stacking Blocker A
447,0,Limit - Stacking Blocker B
448,0,Limit - Stacking Blocker C
449,0,Limit - Stacking Blocker D
450,1,DoT Damage Mitigation
451,1,Melee Damage Mitigation for Hits Over 
452,1,Spell Damage Mitigation for Hits Over 
453,0,Trigger on a Melee Hit Over 
454,0,Trigger on a Spell Hit Over 
455,1,Total Hate Amount
456,1,Total Hate Amount
457,1,HP/Mana/Endurance from Spell Damage
458,1,Faction Gain/Loss Modifier
459,1,Damage Modifier V2 for Skill
