;ID,Nick,Name,StringID,Expansion,Flags,MinLevel,Unknown7,Unknown8
495,dragoncrypt,Lair of the Fallen,1216,0,8388608,0,0,0
700,feerrott2,The Feerrott,1216,17,32,0,0,0
701,thulehouse1,House of Thule,1216,17,0,0,0,0
702,thulehouse2,"House of Thule, Upper Floors",1216,17,0,0,0,0
703,housegarden,The Grounds,1216,17,0,0,0,0
704,thulelibrary,The Library,1216,17,0,0,0,0
705,well,The Well,1216,17,0,0,0,0
706,fallen,Erudin Burning,1216,17,0,0,0,0
707,morellcastle,Morell's Castle,1216,17,0,0,0,0
708,somnium,Sanctum Somnium,1216,17,0,0,0,0
709,alkabormare,Al'Kabor's Nightmare,1216,17,0,0,0,0
710,miragulmare,Miragul's Nightmare,1216,17,0,0,0,0
711,thuledream,Fear Itself,1216,17,0,0,0,0
712,neighborhood,Sunrise Hills,1216,0,8388608,0,0,0
713,phylactery,Miragul's Phylactery,1216,17,8388608,0,0,0
714,phinterior3a1,House Interior,1216,0,8388608,0,0,0
715,phinterior1a1,House Interior,1216,0,8388608,0,0,0
716,phinterior3a2,House Interior,1216,0,8388608,0,0,0
717,phinterior3a3,House Interior,1216,0,8388608,0,0,0
718,phinterior1a2,House Interior,1216,0,8388608,0,0,0
719,phinterior1a3,House Interior,1216,0,8388608,0,0,0
720,phinterior1b1,Dragon House Interior,1216,0,8388608,0,0,0
723,phinterior1d1,Dragon House Interior,1216,0,8388608,0,0,0
724,argath,"Argath, Bastion of Illdaera",1216,18,0,0,0,0
725,arelis,Valley of Lunanyn,1216,18,0,0,0,0
726,sarithcity,"Sarith, City of Tides",1216,18,0,0,0,0
727,rubak,"Rubak Oseka, Temple of the Sea",1216,18,0,0,0,0
728,beastdomain,Beasts' Domain,1216,18,0,0,0,0
729,resplendent,The Resplendent Temple,1216,18,0,0,0,0
730,pillarsalra,Pillars of Alra,1216,18,0,0,0,0
731,windsong,Windsong Sanctuary,1216,18,0,0,0,0
732,cityofbronze,"Erillion, City of Bronze",1216,18,0,0,0,0
733,sepulcher,Sepulcher of Order,1216,18,0,0,0,0
734,eastsepulcher,Sepulcher East,1216,18,0,0,0,0
735,westsepulcher,Sepulcher West,1216,18,0,0,0,0
736,shadowedmount,Shadowed Mount,1216,0,8388608,0,0,0
737,guildhalllrg,Grand Guild Hall,1216,0,-2139095040,0,0,0
738,guildhallsml,Greater Guild Hall,1216,0,-2139095040,0,0,0
739,plhogrinteriors1a1,One Bedroom House Interior,1216,0,8388608,0,0,0
740,plhogrinteriors1a2,One Bedroom House Interior,1216,0,8388608,0,0,0
741,plhogrinteriors3a1,Three Bedroom House Interior,1216,0,8388608,0,0,0
742,plhogrinteriors3a2,Three Bedroom House Interior,1216,0,8388608,0,0,0
743,plhogrinteriors3b1,Three Bedroom House Interior,1216,0,8388608,0,0,0
744,plhogrinteriors3b2,Three Bedroom House Interior,1216,0,8388608,0,0,0
745,plhdkeinteriors1a1,One Bedroom House Interior,1216,0,8388608,0,0,0
746,plhdkeinteriors1a2,One Bedroom House Interior,1216,0,8388608,0,0,0
747,plhdkeinteriors1a3,One Bedroom House Interior,1216,0,8388608,0,0,0
748,plhdkeinteriors3a1,Three Bedroom House Interior,1216,0,8388608,0,0,0
749,plhdkeinteriors3a2,Three Bedroom House Interior,1216,0,8388608,0,0,0
750,plhdkeinteriors3a3,Three Bedroom House Interior,1216,0,8388608,0,0,0
751,guildhall3,Modest Guild Hall,1216,0,-2139095040,0,0,0
752,shardslanding,Shard's Landing,1216,19,0,0,0,0
753,xorbb,Valley of King Xorbb,1216,19,0,0,0,0
754,kaelshard,Kael Drakkel: The King's Madness,1216,19,8213,0,0,0
755,eastwastesshard,East Wastes: Zeixshi-Kar's Awakening,1216,19,4227076,0,0,0
756,crystalshard,The Crystal Caverns: Fragment of Fear,1216,19,4,0,0,0
757,breedinggrounds,The Breeding Grounds,1216,19,0,0,0,0
758,eviltree,"Evantil, the Vile Oak",1216,19,0,0,0,0
759,grelleth,"Grelleth's Palace, the Chateau of Filth",1216,19,0,0,0,0
760,chapterhouse,Chapterhouse of the Fallen,1216,19,0,0,0,0
761,pomischief,The Plane of Mischief,1216,2,8396804,0,0,0
762,burnedwoods,The Burned Woods,1216,1,12615684,0,0,0
763,chelsithreborn,Chelsith Reborn,1216,19,0,0,0,0
764,poshadow,Plane of Shadow,1216,19,0,0,0,0
765,heartoffear,Heart of Fear,1216,19,8388608,0,0,0
766,phinteriortree,Evantil's Abode,1216,0,8388608,0,0,0
767,interiorwalltest,Wall Wall Wall,1216,0,8388608,0,0,0
996,arttest,Art Testing Domain,0,0,8388612,0,0,0
998,fhalls,The Forgotten Halls,5158,0,8388612,0,0,0
999,apprentice,Designer Apprentice,0,0,8388612,0,0,0
